http://amix.dk/vim/vimrc.html
http://stackoverflow.com/questions/164847/what-is-in-your-vimrc
http://vim.wikia.com/wiki/Mapping_keys_in_Vim_-_Tutorial_%28Part_1%29
http://codeimpossible.com/2012/04/02/Trailing-whitespace-is-evil-Don-t-commit-evil-into-your-repo-/
https://gist.github.com/eduardocereto/3088543

Quick reference for netrw
 ---           -----------------
  Map           Quick Explanation
  ---           -----------------
 <cr>   Netrw will enter the directory or read the file
 <del>  Netrw will attempt to remove the file/directory
   D    Attempt to remove the file(s)/directory(ies)
   o    Enter the file/directory under the cursor in a new
    browser window.  A horizontal split is used.
   O    Obtain a file specified by cursor
   p    Preview the file
   P    Browse in the previously used window
   qf   Display information on file
   R    Rename the designed file(s)/directory(ies)
   t    Enter the file/directory under the cursor in a new tab
   v    Enter the file/directory under the cursor in a new
    browser window.  A vertical split is used.
   x    View file with an associated program
   %    Open a new file in netrw's current directory
